Version 4
SHEET 1 2504 812
WIRE -64 -640 -256 -640
WIRE 320 -640 -64 -640
WIRE 1216 -640 320 -640
WIRE 1696 -640 1216 -640
WIRE 1808 -640 1696 -640
WIRE -64 -624 -64 -640
WIRE 320 -608 320 -640
WIRE 1216 -592 1216 -640
WIRE -256 -576 -256 -640
WIRE 1696 -560 1696 -640
WIRE -64 -528 -64 -544
WIRE -64 -528 -192 -528
WIRE 320 -496 320 -528
WIRE 912 -496 320 -496
WIRE 992 -496 912 -496
WIRE -64 -480 -64 -528
WIRE 320 -464 320 -496
WIRE 1216 -464 1216 -512
WIRE 992 -448 992 -496
WIRE 1040 -448 992 -448
WIRE 1168 -448 1120 -448
WIRE 1696 -448 1696 -496
WIRE -256 -432 -256 -480
WIRE -128 -432 -256 -432
WIRE 256 -416 112 -416
WIRE 1808 -384 1808 -640
WIRE -64 -352 -64 -384
WIRE -48 -352 -64 -352
WIRE -16 -352 -48 -352
WIRE 96 -352 64 -352
WIRE 112 -352 112 -416
WIRE 112 -352 96 -352
WIRE 912 -352 912 -496
WIRE 1008 -352 912 -352
WIRE -256 -336 -256 -432
WIRE -48 -288 -48 -352
WIRE 96 -288 96 -352
WIRE 2288 -256 2096 -256
WIRE 2336 -256 2288 -256
WIRE 2096 -208 2096 -256
WIRE -256 -176 -256 -256
WIRE -48 -176 -48 -224
WIRE 96 -176 96 -224
WIRE 2288 -144 2288 -256
WIRE 2096 -96 2096 -128
WIRE 2224 -96 2096 -96
WIRE 2096 -64 2096 -96
WIRE 320 0 320 -368
WIRE 288 16 208 16
WIRE 2288 16 2288 -48
WIRE 384 32 352 32
WIRE 496 32 464 32
WIRE 576 32 496 32
WIRE 640 32 576 32
WIRE 752 32 720 32
WIRE 848 32 752 32
WIRE 1216 32 1216 -368
WIRE 1216 32 848 32
WIRE 1264 32 1216 32
WIRE 1408 32 1344 32
WIRE 1600 32 1408 32
WIRE -208 48 -368 48
WIRE -48 48 -144 48
WIRE 112 48 32 48
WIRE 288 48 112 48
WIRE 1808 48 1808 -304
WIRE 1888 48 1808 48
WIRE 848 64 848 32
WIRE 1408 64 1408 32
WIRE 2096 64 2096 16
WIRE 2224 64 2096 64
WIRE -368 80 -368 48
WIRE 576 80 576 32
WIRE 112 96 112 48
WIRE 1888 96 1888 48
WIRE 2096 96 2096 64
WIRE 496 112 496 32
WIRE 752 112 752 32
WIRE 1600 128 1600 32
WIRE 2288 144 2288 112
WIRE 2288 144 2160 144
WIRE 2288 160 2288 144
WIRE 848 176 848 144
WIRE 1408 176 1408 128
WIRE 576 208 576 160
WIRE -368 224 -368 160
WIRE 112 224 112 176
WIRE 2096 256 2096 192
WIRE 2288 256 2288 240
WIRE 2288 256 2096 256
WIRE 208 272 208 16
WIRE 496 272 496 176
WIRE 496 272 208 272
WIRE 672 272 496 272
WIRE 752 272 752 192
WIRE 752 272 672 272
